"Title","Grid Reference","X (Easting)","Y (Northing)","Latitude","Longitude","Postcode","Address (near)"
"AB25 1NE","NJ 93629 06305","393629","806305","57.147586","-2.1069257","",""
"AB11 6BH","NJ 94072 06143","394072","806143","57.146136","-2.0996005","",""
"NP7 5RY","SO 29862 14266","329862","214266","51.822595","-3.0190358","",""
"OX14 3QT","SU 49664 97178","449664","197178","51.671187","-1.283233","",""
"ML6 6AF","NS 76148 65466","276148","665466","55.866404","-3.9806704","",""
"SK9 7DY","SJ 84372 78263","384372","378263","53.301084","-2.2359589","",""
"NE66 1JG","NU 18593 13432","418593","613432","55.41446","-1.7078663","",""
"GU34 1AW","SU 71780 39348","471780","139348","51.148901","-0.9751596","",""
"WA14 1BA","SJ 76932 87825","376932","387825","53.386758","-2.3482943","",""
"HP6 5EQ","SU 96426 98583","496426","198583","51.677747","-0.6068077","",""
"SP10 1NX","SU 36497 45416","436497","145416","51.206793","-1.4789439","",""
"DD11 1DP","NO 64377 40928","364377","740928","56.558962","-2.5811614","",""
"NG5 7EG","SK 58692 45669","458692","345669","53.005129","-1.1268027","",""
"BN18 9AB","TQ 01917 07254","501917","107254","50.85583","-0.55342492","",""
"DE6 1EU","SK 18031 46758","418031","346758","53.017822","-1.7326698","",""
"LE65 1AN","SK 35818 16733","435818","316733","52.747037","-1.4708309","",""
"TN24 8TD","TR 01167 42820","601167","142820","51.149277","0.87489932","",""
"TW15 2UF","TQ 06743 71721","506743","171721","51.434443","-0.46579493","",""
"OL6 7JS","SJ 93885 99099","393885","399099","53.488566","-2.0936281","",""
"HP20 1SF","SP 82106 13805","482106","213805","51.816852","-0.81027422","",""
"KA7 1PR","NS 33839 21892","233839","621892","55.462571","-4.6296665","",""
"DE45 1EE","SK 21803 68389","421803","368389","53.21212","-1.6749814","",""
"SW12 9BW","TQ 28491 73347","528491","173347","51.444546","-0.1525006","",""
"OX16 5LW","SP 45555 40629","445555","240629","52.062172","-1.3369297","",""
"AB31 5SS","NO 69539 95672","369539","795672","57.0511","-2.5037399","",""
"LL57 1NY","SH 58137 72007","258137","372007","53.226107","-4.126527","",""
"SM7 2NH","TQ 25308 59681","525308","159681","51.32244","-0.20309395","",""
"IG6 2AA","TQ 44238 89835","544238","189835","51.588912","0.080677009","",""
"EN5 5UR","TQ 24490 96571","524490","196571","51.654153","-0.20183062","",""
"S70 1SL","SE 34457 06275","434457","406275","53.551981","-1.4813893","",""
"EX31 1DJ","SS 55672 33388","255672","133388","51.081607","-4.0618719","",""
